kepler_name,koi_disposition,koi_vet_stat,koi_vet_date
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-444 b,CONFIRMED,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-274 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-450 d,CONFIRMED,Active,2014-12-04
Kepler-274 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-296 f,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-437 b,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-442 b,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-443 b,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-438 b,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-328 b,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-320 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-312 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-320 b,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-332 c,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-143 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-315 c,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-359 d,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
